Id,Name,Mime type,Score,Deleted at,Library reference,Url,Checked on,AlternativeText:2,Contrast:2,HeadingsHigherLevel:3,HeadingsPresence:2,HeadingsSequential:3,HeadingsStartAtOne:3,HtmlBrokenLink:2,HtmlCaption:2,HtmlColorContrast:2,HtmlDefinitionList:3,HtmlEmptyHeading:2,HtmlEmptyTableHeader:2,HtmlHasLang:3,HtmlHeadingOrder:3,HtmlHeadingsPresence:2,HtmlHeadingsStart:2,HtmlImageAlt:2,HtmlImageRedundantAlt:3,HtmlLabel:2,HtmlLinkName:3,HtmlList:3,HtmlObjectAlt:2,HtmlTdHasHeader:2,HtmlTitle:3,ImageContrast:2,ImageDecorative:2,ImageDescription:2,ImageOcr:3,ImageSeizure:1,LanguageCorrect:3,LanguagePresence:3,Ocred:2,Parsable:1,Scanned:1,Security:1,TableHeaders:2,Tagged:2,Title:3
42869345,Equity_Trading_Centers_(2024).pdf,application/pdf,0.9525,,,https://rutgers.instructure.com/courses/287650/files/42869345,2024-09-20 16:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
41325602,FCIC_final_report__2011_.pdf,application/pdf,0.06897714972940469,,,https://rutgers.instructure.com/courses/287650/files/41325602,2018-05-11 17:45:12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325707,FDIC to Sell Signature Bank’s Crypto Payment Network.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325707,2023-03-30 13:29:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
42812326,Fed Announces Big Rate Cut - The New York Times.pdf,application/pdf,1.0,,,https://rutgers.instructure.com/courses/287650/files/42812326,2024-09-18 20:20:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42767819,"Fed Prepares to Lower Rates, With Size of First Cut in Doubt - WSJ.pdf",application/pdf,0.9973264540337712,,,https://rutgers.instructure.com/courses/287650/files/42767819,2024-09-17 15:05:07,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assignment:3179341,Final,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41325667,First Citizens to Acquire Failed Silicon Valley Bank - The New York Times.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325667,2023-03-27 13:32:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325653,Frontier Group to Buy Spirit Airlines in $6.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325653,2023-01-11 11:08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325629,Greystone 2021-FL3 Pre-Sale Report.pdf,application/pdf,0.7120632910666224,,,https://rutgers.instructure.com/courses/287650/files/41325629,2021-07-28 03:12:35,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41325647,Hevey_Stock Market Game EC413 Spring 22.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325647,2022-02-24 05:14:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325640,Is Elon Musk_s Twitter Buyout a Done Deal_ _ The Motley Fool.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325640,2022-04-28 12:45:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
42497126,LinkedIn Top MBA 2024_ The 100 best business schools_(2024).pdf,application/pdf,0.9914104166666666,,,https://rutgers.instructure.com/courses/287650/files/42497126,2024-09-05 21:18:08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
page:4121431,MATIC to POL Transition,application/x-page,1.0,,,,2024-09-05 02:20:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42477776,Major Apartment REITs See Marginal Rent Growth in Q2 2024.pdf,application/pdf,0.9530195989061077,,,https://rutgers.instructure.com/courses/287650/files/42477776,2024-09-05 02:07:04,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assignment:3179343,Midterm,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41448726,Mollick_How-Generative-AI-is-Reshaping-Education(2024).pdf,application/pdf,0.3360177864497422,,,https://rutgers.instructure.com/courses/287650/files/41448726,2024-07-25 15:19:22,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41325673,NJ legal weed_ 13 medical marijuana dispensaries OK_d for recreational.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325673,2022-04-12 18:40:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325738,Oil Prices Jump on Saudi-Led Output Cut.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325738,2023-04-03 13:35:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325782,"Powerful Realtor Group Agrees to Slash_(NYT, 2024).pdf",application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325782,2024-03-15 14:29:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
page:4129940,Prediction Markets After the Debate,application/x-page,1.0,,,,2024-09-11 19:59:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assignment:3179344,Problem Set #1,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assignment:3179347,Problem Set #2 ,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assignment:3179348,Problem Set #3,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assignment:3179349,Problem Set #4 ,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assignment:3179350,Problem Set #5,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assignment:3179351,Problem Set #6 ,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assignment:3179352,Problem Set #7 ,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assignment:3179353,Problem Set #8 ,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41325678,QE_reduction Financial Times.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325678,2022-04-07 12:50:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325601,Russia_Financial Times.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325601,2022-02-28 13:33:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
page:3920794,Salaries for College Majors,application/x-page,1.0,,,,2024-07-16 15:32:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42423361,Save the Date_ MATIC → POL Migration Coming September 4th. Everything You Need to Know.pdf,application/pdf,0.9420559611059309,,,https://rutgers.instructure.com/courses/287650/files/42423361,2024-09-03 14:57:07,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41325805,Stablecoins.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325805,2024-04-29 04:24:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
syllabus,Syllabus,application/x-syllabus,1.0,,,,2024-09-01 16:16:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41325594,Tesla Drivers in Chicago Confront a Harsh Foe_ Cold Weather.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325594,2024-01-22 05:33:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325732,"The Fed, Still Inflation-Focused, Raise.pdf",application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325732,2023-03-23 04:32:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325622,The VXX plot thickens with Barclays’ £450m structured notes loss _ Financial Times.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325622,2022-03-28 13:29:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
42642485,Trump Media’s Stock Plunges After Debate - The New York Times.pdf,application/pdf,1.0,,,https://rutgers.instructure.com/courses/287650/files/42642485,2024-09-12 17:48:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41325784,Visa and Mastercard Agree to Cap Swipe Fees.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325784,2024-03-27 15:54:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325766,Why Russian Invasion Peril Is Driving Oil Prices Near $100 - WSJ.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325766,2023-01-11 11:06:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
page:3920788,Yield Curve as Recession Predictor,application/x-page,1.0,,,,2024-01-17 00:23:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41325613,allaj_securitization__2011_.pdf,application/pdf,0.0594985850695881,,,https://rutgers.instructure.com/courses/287650/files/41325613,2021-04-23 04:30:02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325724,amzn_beta.pdf,application/pdf,0.05,,,https://rutgers.instructure.com/courses/287650/files/41325724,2023-01-27 16:55:00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325761,apple_pay.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325761,2024-02-21 20:49:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325615,"athey_tech_company_economists__2019,HBR_.pdf",application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325615,2021-04-23 04:30:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325589,auction_2015_09_03_10Y.pdf,application/pdf,0.05,,,https://rutgers.instructure.com/courses/287650/files/41325589,2021-04-23 04:29:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325655,battery_Financial Times.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325655,2022-04-04 13:10:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325598,bitcoin_etf.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325598,2024-01-24 18:49:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325614,bored_ape_gas_surge_(2022_05_01).pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325614,2022-05-01 15:09:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325606,careers.html,text/html,0.94,,,https://rutgers.instructure.com/courses/287650/files/41325606,2021-04-23 04:29:33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41325605,cassady_what_good_is_wall_street__2010_.pdf,application/pdf,0.06895709515458717,,,https://rutgers.instructure.com/courses/287650/files/41325605,2021-04-23 04:31:34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325633,coelho_undergrad_majors__2015_.pdf,application/pdf,0.069,2024-07-16 15:30:07,,,2021-04-23 04:29:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325611,condor_capital_robo_report__2016_.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325611,2021-04-23 04:29:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325628,day_trading.pdf,application/pdf,0.059400696864111494,,,https://rutgers.instructure.com/courses/287650/files/41325628,2021-04-23 04:29:28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325612,dodd-frank_bill__2010_06_.pdf,application/pdf,0.4886625,,,https://rutgers.instructure.com/courses/287650/files/41325612,2021-04-23 04:30:02,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
41325726,fama_french.pdf,application/pdf,0.05,,,https://rutgers.instructure.com/courses/287650/files/41325726,2023-01-30 00:24:41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325676,french_model.pdf,application/pdf,0.06515183548963922,,,https://rutgers.instructure.com/courses/287650/files/41325676,2021-07-13 15:45:30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325768,ft_china_gdp.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325768,2022-04-18 13:08:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325709,goldstein_presentation.pdf,application/pdf,0.05,,,https://rutgers.instructure.com/courses/287650/files/41325709,2023-02-23 17:01:33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325665,grocery_anchored_REITs.PDF,application/pdf,0.3094503383093634,,,https://rutgers.instructure.com/courses/287650/files/41325665,2021-04-23 04:29:26,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41325703,hall_presentation.pdf,application/pdf,0.0,,,https://rutgers.instructure.com/courses/287650/files/41325703,2023-02-23 16:56:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41325770,housing_cost.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325770,2024-03-04 19:00:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325685,housing_starts.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325685,2023-02-16 14:37:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325607,lehman_brothers_chapter11_part1.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325607,2021-04-23 04:30:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325751,most_active_corporate_bonds.pdf,application/pdf,0.0,,,https://rutgers.instructure.com/courses/287650/files/41325751,2024-02-28 15:11:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41325718,muni_debt_wsj.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325718,2023-02-27 14:30:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325603,occupy_sec_volcker_rule__2012_.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325603,2021-04-23 04:31:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325803,"permian_bucling_(2024,WSJ).pdf",application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325803,2024-04-28 21:45:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325734,podcast_prompts.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325734,2023-03-20 03:47:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325662,portfolio_optim.pdf,application/pdf,0.05,,,https://rutgers.instructure.com/courses/287650/files/41325662,2023-01-26 21:32:43,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325680,safegraph.pdf,application/pdf,0.0,,,https://rutgers.instructure.com/courses/287650/files/41325680,2022-02-21 14:01:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41325616,sec_flash_crash_report_final__2010_.pdf,application/pdf,0.48014583425720625,,,https://rutgers.instructure.com/courses/287650/files/41325616,2017-12-29 09:12:32,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
41325600,snapchat_ipo_filing.pdf,application/pdf,0.4875804588201034,,,https://rutgers.instructure.com/courses/287650/files/41325600,2021-04-23 04:30:45,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42812668,sp500_rate_movements.pdf,application/pdf,0.0,,,https://rutgers.instructure.com/courses/287650/files/42812668,2024-09-18 20:25:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41325593,spiva-us-mid-year-2023.pdf,application/pdf,0.9811271471444395,,,https://rutgers.instructure.com/courses/287650/files/41325593,2023-10-11 21:53:37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41325812,stern_blueprint_housing_reform__2011_.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325812,2021-04-23 04:30:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325617,trader_planet_candlesticks_report__2013_.pdf,application/pdf,0.0689863444477508,,,https://rutgers.instructure.com/courses/287650/files/41325617,2021-04-23 04:32:01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325759,verizon_bonds.pdf,application/pdf,0.0,,,https://rutgers.instructure.com/courses/287650/files/41325759,2024-02-28 15:29:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41325785,vix__2017_.pdf,application/pdf,0.05,,,https://rutgers.instructure.com/courses/287650/files/41325785,2021-04-23 04:30:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325609,volcker_financial_innovation_growth__2009_.pdf,application/pdf,0.069,,,https://rutgers.instructure.com/courses/287650/files/41325609,2021-04-23 04:29:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41325604,yield_curve.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325604,2022-03-24 12:45:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
41325642,yield_curve_2022_03.pdf,application/pdf,0.059500000000000004,,,https://rutgers.instructure.com/courses/287650/files/41325642,2023-03-02 14:30:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
